,20151231,20160331,20160630,20160930,20161230,20170331,20170630,20170929,20171229,20180330,20180629,20180928,20181228,20190329,20190628,20190930,20191231,20200331,20200630,20200930
199,601231.SH,601866.SH,600863.SH,600019.SH,600648.SH,002074.SZ,600015.SH,600015.SH,600685.SH,601601.SH,600703.SH,600703.SH,600703.SH,601006.SH,600703.SH,600741.SH,000723.SZ,300033.SZ,002456.SZ,601100.SH
200,000783.SZ,000712.SZ,600998.SH,002736.SZ,600649.SH,002081.SZ,600016.SH,600016.SH,600688.SH,601872.SH,600704.SH,600704.SH,600704.SH,601009.SH,600704.SH,600704.SH,000725.SZ,002352.SZ,601012.SH,601225.SH
201,000895.SZ,601216.SH,000625.SZ,600875.SH,600654.SH,600048.SH,600018.SH,600018.SH,600690.SH,000738.SZ,600705.SH,600705.SH,600705.SH,601012.SH,600705.SH,600705.SH,000728.SZ,601688.SH,002466.SZ,601555.SH
202,601018.SH,601899.SH,600959.SH,002399.SZ,600660.SH,600050.SH,600019.SH,600019.SH,600703.SH,600690.SH,600739.SH,600739.SH,600739.SH,601018.SH,600741.SH,600733.SH,000768.SZ,002410.SZ,002460.SZ,601800.SH
203,002236.SZ,000831.SZ,600820.SH,601919.SH,600663.SH,600060.SH,600021.SH,600021.SH,600704.SH,600011.SH,600741.SH,600741.SH,600741.SH,601021.SH,600760.SH,600760.SH,000776.SZ,300059.SZ,300124.SZ,002157.SZ
204,601766.SH,601669.SH,600415.SH,002470.SZ,600666.SH,600061.SH,600023.SH,600023.SH,600705.SH,600157.SH,600795.SH,600795.SH,600760.SH,601066.SH,600795.SH,600795.SH,000783.SZ,002411.SZ,601018.SH,601360.SH
205,600036.SH,600489.SH,600196.SH,000333.SZ,600674.SH,600066.SH,600028.SH,600028.SH,600739.SH,601788.SH,600804.SH,600804.SH,600795.SH,601088.SH,600809.SH,600809.SH,000786.SZ,002415.SZ,002468.SZ,601231.SH
206,600839.SH,601390.SH,600570.SH,002450.SZ,600685.SH,600068.SH,600029.SH,600029.SH,600741.SH,000423.SZ,600809.SH,600809.SH,600809.SH,601108.SH,600816.SH,600816.SH,000858.SZ,002422.SZ,601377.SH,300347.SZ
207,000400.SZ,600578.SH,000157.SZ,600111.SH,600688.SH,600074.SH,600030.SH,600030.SH,600795.SH,000876.SZ,600816.SH,600816.SH,600816.SH,601111.SH,600837.SH,600837.SH,000876.SZ,002456.SZ,601336.SH,603993.SH
208,600309.SH,600177.SH,600115.SH,000858.SZ,600690.SH,600085.SH,600031.SH,600031.SH,600804.SH,600436.SH,600820.SH,600820.SH,600837.SH,601117.SH,600867.SH,600867.SH,000895.SZ,300070.SZ,002475.SZ,603288.SH
209,601398.SH,300070.SZ,002024.SZ,601225.SH,600703.SH,600089.SH,600036.SH,600036.SH,600816.SH,601212.SH,600837.SH,600837.SH,600867.SH,601138.SH,600886.SH,600886.SH,000898.SZ,601012.SH,601818.SH,601238.SH
210,601608.SH,600485.SH,002456.SZ,600837.SH,600704.SH,600100.SH,600037.SH,600037.SH,600820.SH,601899.SH,600867.SH,600867.SH,600886.SH,601155.SH,600887.SH,600887.SH,000938.SZ,002466.SZ,300122.SZ,002714.SZ
211,002292.SZ,002202.SZ,600600.SH,002475.SZ,600705.SH,600104.SH,600038.SH,600038.SH,600827.SH,000826.SZ,600886.SH,600886.SH,600887.SH,601166.SH,600893.SH,600893.SH,000961.SZ,002460.SZ,600998.SH,002773.SZ
212,000625.SZ,000630.SZ,601016.SH,600820.SH,600718.SH,600109.SH,600048.SH,600048.SH,600837.SH,300015.SZ,600887.SH,600887.SH,600893.SH,601169.SH,600900.SH,600900.SH,000963.SZ,300124.SZ,002493.SZ,601169.SH
213,600578.SH,601288.SH,601688.SH,002568.SZ,600737.SH,600111.SH,600050.SH,600050.SH,600871.SH,002415.SZ,600893.SH,600893.SH,600900.SH,601186.SH,600919.SH,600919.SH,001979.SZ,601018.SH,600958.SH,002179.SZ
214,601600.SH,002456.SZ,600485.SH,000415.SZ,600739.SH,600115.SH,600060.SH,600060.SH,600886.SH,002555.SZ,600900.SH,600900.SH,600909.SH,601198.SH,600926.SH,600926.SH,002001.SZ,002468.SZ,300136.SZ,601939.SH
215,600372.SH,600588.SH,000793.SZ,600489.SH,600741.SH,600118.SH,600061.SH,600061.SH,600887.SH,600887.SH,600909.SH,600909.SH,600919.SH,601211.SH,600958.SH,600958.SH,002007.SZ,601377.SH,300142.SZ,601808.SH
216,000629.SZ,600893.SH,601818.SH,300251.SZ,600754.SH,600150.SH,600066.SH,600066.SH,600893.SH,601688.SH,600919.SH,600919.SH,600926.SH,601212.SH,600977.SH,600977.SH,002008.SZ,601336.SH,002508.SZ,000333.SZ
217,000725.SZ,601186.SH,300058.SZ,600008.SH,600783.SH,600153.SH,600068.SH,600068.SH,600895.SH,000568.SZ,600926.SH,600926.SH,600958.SH,601216.SH,600998.SH,600998.SH,002010.SZ,002475.SZ,600926.SH,002739.SZ
218,600588.SH,600276.SH,601211.SH,300104.SZ,600795.SH,600157.SH,600074.SH,600074.SH,600900.SH,601618.SH,600958.SH,600958.SH,600977.SH,601225.SH,600999.SH,600999.SH,002024.SZ,601818.SH,600919.SH,603899.SH
219,601099.SH,000061.SZ,002399.SZ,600009.SH,600804.SH,600170.SH,600085.SH,600085.SH,600909.SH,601628.SH,600959.SH,600959.SH,600998.SH,601228.SH,601006.SH,601006.SH,002027.SZ,300122.SZ,300144.SZ,603369.SH
220,600383.SH,000792.SZ,600074.SH,600100.SH,600816.SH,600177.SH,600089.SH,600089.SH,600919.SH,000651.SZ,600977.SH,600977.SH,600999.SH,601229.SH,601009.SH,601009.SH,002032.SZ,600998.SH,000166.SZ,601021.SH
221,000559.SZ,601600.SH,000825.SZ,002252.SZ,600820.SH,600188.SH,600100.SH,600100.SH,600926.SH,300144.SZ,600999.SH,600999.SH,601006.SH,601238.SH,601012.SH,601012.SH,002044.SZ,002493.SZ,002736.SZ,601828.SH
222,300015.SZ,600315.SH,601628.SH,000728.SZ,600827.SH,600196.SH,600104.SH,600104.SH,600958.SH,601336.SH,601006.SH,601006.SH,601009.SH,601288.SH,601018.SH,601018.SH,002050.SZ,600958.SH,601211.SH,601985.SH
223,000768.SZ,000581.SZ,600037.SH,600372.SH,600837.SH,600208.SH,600109.SH,600109.SH,600959.SH,000768.SZ,601009.SH,601009.SH,601012.SH,601318.SH,601021.SH,601021.SH,002081.SZ,300136.SZ,601933.SH,603986.SH
224,600038.SH,000333.SZ,601318.SH,600115.SH,600839.SH,600221.SH,600111.SH,600111.SH,600977.SH,002027.SZ,601012.SH,601012.SH,601018.SH,601328.SH,601066.SH,601066.SH,002120.SZ,300142.SZ,002555.SZ,603160.SH
225,000937.SZ,000793.SZ,601618.SH,300059.SZ,600867.SH,600252.SH,600115.SH,600115.SH,600999.SH,600104.SH,601018.SH,601018.SH,601021.SH,601333.SH,601088.SH,601088.SH,002142.SZ,002508.SZ,002558.SZ,600660.SH
226,600837.SH,601608.SH,000423.SZ,601888.SH,600871.SH,600256.SH,600118.SH,600118.SH,601006.SH,600109.SH,601021.SH,601021.SH,601066.SH,601336.SH,601108.SH,601108.SH,002146.SZ,600926.SH,601216.SH,600674.SH
227,000540.SZ,601800.SH,600519.SH,600383.SH,600873.SH,600271.SH,600150.SH,600150.SH,601009.SH,000008.SZ,601088.SH,601088.SH,601088.SH,601360.SH,601111.SH,601111.SH,002153.SZ,600919.SH,601992.SH,600690.SH
228,002470.SZ,600875.SH,600660.SH,600415.SH,600875.SH,600276.SH,600153.SH,600153.SH,601012.SH,000963.SZ,601099.SH,601099.SH,601108.SH,601377.SH,601117.SH,601117.SH,002179.SZ,300144.SZ,603156.SH,600703.SH
229,002456.SZ,000400.SZ,601225.SH,000686.SZ,600886.SH,600297.SH,600157.SH,600157.SH,601018.SH,002601.SZ,601108.SH,601108.SH,601111.SH,601390.SH,601138.SH,601138.SH,002202.SZ,000166.SZ,002594.SZ,600705.SH
230,601238.SH,601018.SH,002230.SZ,600028.SH,600887.SH,600309.SH,600170.SH,600170.SH,000001.SZ,002797.SZ,601111.SH,601111.SH,601117.SH,601398.SH,601155.SH,601155.SH,002230.SZ,002736.SZ,002601.SZ,600741.SH
231,600350.SH,600600.SH,300168.SZ,002424.SZ,600893.SH,600332.SH,600177.SH,600177.SH,000002.SZ,600297.SH,601117.SH,601117.SH,601138.SH,601555.SH,601162.SH,601162.SH,002236.SZ,601211.SH,002607.SZ,600745.SH
232,601288.SH,000625.SZ,600837.SH,601991.SH,600895.SH,600340.SH,600188.SH,600188.SH,000008.SZ,600663.SH,601155.SH,601155.SH,601155.SH,601600.SH,601166.SH,601166.SH,002241.SZ,601933.SH,002602.SZ,600760.SH
233,600115.SH,601169.SH,600886.SH,000898.SZ,600900.SH,600352.SH,600196.SH,600196.SH,000060.SZ,600015.SH,601166.SH,601166.SH,601166.SH,601601.SH,601169.SH,601169.SH,002252.SZ,002555.SZ,002624.SZ,600795.SH
234,601699.SH,600309.SH,601888.SH,002027.SZ,600958.SH,600362.SH,600208.SH,600208.SH,000063.SZ,002074.SZ,601169.SH,601169.SH,601169.SH,601607.SH,601186.SH,601186.SH,002271.SZ,002558.SZ,601669.SH,600809.SH
235,000503.SZ,300024.SZ,601021.SH,600256.SH,600959.SH,600369.SH,600221.SH,600221.SH,000069.SZ,002241.SZ,601186.SH,601186.SH,601186.SH,601611.SH,601198.SH,601198.SH,002294.SZ,601216.SH,601100.SH,600837.SH
236,002415.SZ,601016.SH,601788.SH,002152.SZ,600999.SH,600372.SH,600233.SH,600233.SH,000100.SZ,600233.SH,601198.SH,601198.SH,601198.SH,601618.SH,601211.SH,601211.SH,002304.SZ,601992.SH,601225.SH,600848.SH
237,002065.SZ,002450.SZ,600118.SH,601989.SH,601006.SH,600373.SH,600256.SH,600256.SH,000157.SZ,600900.SH,601211.SH,601211.SH,601211.SH,601628.SH,601212.SH,601212.SH,002311.SZ,603156.SH,601555.SH,601607.SH
238,600005.SH,300015.SZ,601377.SH,600066.SH,601009.SH,600376.SH,600271.SH,600271.SH,000166.SZ,000686.SZ,601212.SH,601212.SH,601212.SH,601633.SH,601216.SH,601216.SH,002352.SZ,002594.SZ,601800.SH,600867.SH
239,601857.SH,601118.SH,601018.SH,600157.SH,601018.SH,600383.SH,600276.SH,600276.SH,000333.SZ,600637.SH,601216.SH,601216.SH,601216.SH,601668.SH,601225.SH,601225.SH,002410.SZ,002601.SZ,002157.SZ,600886.SH
240,600867.SH,002292.SZ,601106.SH,600068.SH,601021.SH,600406.SH,600297.SH,600297.SH,000338.SZ,600871.SH,601225.SH,601225.SH,601225.SH,601669.SH,601228.SH,601228.SH,002411.SZ,002607.SZ,601360.SH,600887.SH
241,002146.SZ,600111.SH,601607.SH,601718.SH,601088.SH,600415.SH,600309.SH,600309.SH,000402.SZ,601018.SH,601228.SH,601228.SH,601228.SH,601688.SH,601229.SH,601229.SH,002415.SZ,002602.SZ,601231.SH,600893.SH
242,300059.SZ,600867.SH,601669.SH,000402.SZ,601099.SH,600446.SH,600332.SH,600332.SH,000413.SZ,300024.SZ,601229.SH,601229.SH,601229.SH,601727.SH,601238.SH,601238.SH,002422.SZ,002624.SZ,300347.SZ,600516.SH
243,601985.SH,600718.SH,000061.SZ,601021.SH,601111.SH,600482.SH,600340.SH,600340.SH,000415.SZ,600369.SH,601238.SH,601238.SH,601238.SH,601766.SH,601288.SH,601288.SH,002456.SZ,601669.SH,603993.SH,600050.SH
244,000166.SZ,000503.SZ,000568.SZ,600271.SH,601118.SH,600485.SH,600352.SH,600352.SH,000423.SZ,002475.SZ,601288.SH,601288.SH,601288.SH,601788.SH,601298.SH,601298.SH,002460.SZ,601360.SH,603288.SH,600522.SH
245,603000.SH,601988.SH,601866.SH,000001.SZ,601127.SH,600489.SH,600362.SH,600362.SH,000425.SZ,000959.SZ,601318.SH,601318.SH,601318.SH,601800.SH,601318.SH,601318.SH,002466.SZ,601225.SH,601238.SH,600030.SH
246,601888.SH,601231.SH,000338.SZ,601179.SH,601155.SH,600498.SH,600369.SH,600369.SH,000503.SZ,002594.SZ,601328.SH,601328.SH,601328.SH,601808.SH,601319.SH,601319.SH,002468.SZ,601555.SH,002714.SZ,600004.SH
247,002450.SZ,000686.SZ,000503.SZ,300003.SZ,601166.SH,600518.SH,600372.SH,600372.SH,000538.SZ,601088.SH,601333.SH,601333.SH,601333.SH,601818.SH,601328.SH,601328.SH,002475.SZ,601800.SH,002773.SZ,600570.SH
248,600066.SH,300144.SZ,000060.SZ,601099.SH,601169.SH,600519.SH,600373.SH,600373.SH,000540.SZ,601866.SH,601336.SH,601336.SH,601336.SH,601828.SH,601336.SH,601336.SH,002493.SZ,300347.SZ,601169.SH,600436.SH
249,600031.SH,601098.SH,300024.SZ,600688.SH,601186.SH,600535.SH,600376.SH,600376.SH,000559.SZ,000895.SZ,601360.SH,601360.SH,601360.SH,601838.SH,601360.SH,601360.SH,002508.SZ,603993.SH,002179.SZ,600031.SH
250,600717.SH,600660.SH,600023.SH,000792.SZ,601198.SH,600547.SH,600383.SH,600383.SH,000568.SZ,600522.SH,601377.SH,601377.SH,601377.SH,601857.SH,601377.SH,601377.SH,002555.SZ,603288.SH,601939.SH,600271.SH
251,600820.SH,002375.SZ,601111.SH,600031.SH,601211.SH,600549.SH,600406.SH,600406.SH,000623.SZ,601988.SH,601390.SH,601390.SH,601390.SH,601877.SH,601390.SH,601390.SH,002602.SZ,601238.SH,601808.SH,600029.SH
252,601919.SH,000917.SZ,002152.SZ,600104.SH,601216.SH,600570.SH,600415.SH,600415.SH,000625.SZ,000002.SZ,601398.SH,601398.SH,601398.SH,601878.SH,601398.SH,601398.SH,002558.SZ,002714.SZ,000333.SZ,600352.SH
253,600895.SH,600873.SH,601928.SH,600027.SH,601225.SH,600582.SH,600436.SH,600436.SH,000627.SZ,000725.SZ,601555.SH,601555.SH,601555.SH,601881.SH,601555.SH,601555.SH,002594.SZ,002773.SZ,002739.SZ,600489.SH
254,601688.SH,600036.SH,601998.SH,002241.SZ,601258.SH,600583.SH,600446.SH,600446.SH,000630.SZ,002146.SZ,601600.SH,601600.SH,601600.SH,601888.SH,601577.SH,601577.SH,002601.SZ,601169.SH,603899.SH,600487.SH
255,000826.SZ,601225.SH,600871.SH,600705.SH,601288.SH,600585.SH,600482.SH,600482.SH,000651.SZ,002304.SZ,601601.SH,601601.SH,601601.SH,601898.SH,601600.SH,601600.SH,002607.SZ,002179.SZ,603369.SH,600547.SH
256,600600.SH,000425.SZ,600271.SH,600332.SH,601318.SH,600588.SH,600485.SH,600485.SH,000671.SZ,600074.SH,601607.SH,601607.SH,601607.SH,601899.SH,601601.SH,601601.SH,002624.SZ,601939.SH,601021.SH,600015.SH
257,600900.SH,002594.SZ,601800.SH,600352.SH,601328.SH,600606.SH,600489.SH,600489.SH,000686.SZ,002153.SZ,601611.SH,601611.SH,601611.SH,601901.SH,601607.SH,601607.SH,002673.SZ,601808.SH,601828.SH,600406.SH
258,600827.SH,002470.SZ,000738.SZ,601633.SH,601333.SH,600637.SH,600498.SH,600498.SH,000709.SZ,002310.SZ,601618.SH,601618.SH,601618.SH,601919.SH,601618.SH,601618.SH,002714.SZ,000333.SZ,601985.SH,600900.SH
259,601225.SH,002304.SZ,601328.SH,000559.SZ,601336.SH,600648.SH,600518.SH,601398.SH,000723.SZ,601966.SH,601628.SH,601628.SH,601628.SH,601933.SH,601628.SH,601628.SH,002736.SZ,600023.SH,603986.SH,600340.SH
260,000002.SZ,002410.SZ,300003.SZ,600196.SH,601377.SH,600649.SH,600519.SH,601555.SH,000725.SZ,601006.SH,601633.SH,601633.SH,601633.SH,601939.SH,601633.SH,601633.SH,002739.SZ,002739.SZ,603160.SH,000100.SZ
261,600340.SH,000046.SZ,002568.SZ,600674.SH,601390.SH,600654.SH,600522.SH,601600.SH,000728.SZ,601818.SH,601668.SH,601668.SH,601668.SH,601985.SH,601668.SH,601668.SH,002773.SZ,603899.SH,300433.SZ,300433.SZ
262,600332.SH,601318.SH,002183.SZ,601608.SH,601398.SH,600660.SH,600535.SH,601601.SH,000738.SZ,601997.SH,601669.SH,601669.SH,601669.SH,601988.SH,601669.SH,601669.SH,002841.SZ,601021.SH,603799.SH,603799.SH
263,300058.SZ,000895.SZ,600221.SH,600170.SH,601555.SH,600663.SH,600547.SH,601607.SH,000750.SZ,000776.SZ,601688.SH,601688.SH,601688.SH,601989.SH,601688.SH,601688.SH,002916.SZ,601828.SH,601212.SH,601212.SH
264,600875.SH,002399.SZ,600999.SH,601808.SH,601600.SH,600666.SH,600549.SH,601608.SH,000768.SZ,601600.SH,601718.SH,601718.SH,601727.SH,601991.SH,601727.SH,601727.SH,002938.SZ,601985.SH,603658.SH,603658.SH
265,601601.SH,000728.SZ,000792.SZ,601106.SH,601601.SH,600674.SH,600570.SH,601611.SH,000776.SZ,603993.SH,601727.SH,601727.SH,601766.SH,601992.SH,601766.SH,601766.SH,002939.SZ,603986.SH,600977.SH,600977.SH
266,601800.SH,002673.SZ,300017.SZ,600704.SH,601607.SH,600685.SH,600583.SH,601618.SH,000783.SZ,000100.SZ,601766.SH,601766.SH,601788.SH,601997.SH,601788.SH,601788.SH,002945.SZ,603160.SH,603019.SH,603019.SH
267,002399.SZ,600005.SH,601555.SH,601628.SH,601608.SH,600688.SH,600585.SH,601628.SH,000792.SZ,002202.SZ,601788.SH,601788.SH,601800.SH,601998.SH,601800.SH,601800.SH,002958.SZ,300433.SZ,300413.SZ,300413.SZ
268,002241.SZ,601021.SH,601808.SH,002294.SZ,601611.SH,600690.SH,600588.SH,601633.SH,000826.SZ,601099.SH,601800.SH,601800.SH,601808.SH,603156.SH,601808.SH,601808.SH,300003.SZ,603799.SH,300408.SZ,300408.SZ
269,600663.SH,601633.SH,600887.SH,002129.SZ,601618.SH,601618.SH,600606.SH,601668.SH,000839.SZ,601155.SH,601808.SH,601808.SH,601818.SH,603160.SH,601818.SH,601818.SH,300015.SZ,601212.SH,601881.SH,601881.SH
270,600549.SH,601718.SH,600036.SH,600022.SH,601628.SH,601628.SH,600637.SH,601669.SH,000858.SZ,601989.SH,601818.SH,601818.SH,601828.SH,603259.SH,601828.SH,601828.SH,300017.SZ,600977.SH,603833.SH,603833.SH
271,600157.SH,601766.SH,000425.SZ,601992.SH,601633.SH,601633.SH,600649.SH,601688.SH,000876.SZ,002714.SZ,601828.SH,601828.SH,601838.SH,603260.SH,601838.SH,601838.SH,300024.SZ,603019.SH,002841.SZ,002841.SZ
272,601186.SH,600018.SH,600406.SH,300124.SZ,601668.SH,601668.SH,600660.SH,601718.SH,000895.SZ,000001.SZ,601838.SH,601838.SH,601857.SH,603288.SH,601857.SH,601857.SH,300033.SZ,300413.SZ,603501.SH,603501.SH
273,000039.SZ,600031.SH,600703.SH,600666.SH,601669.SH,601669.SH,600663.SH,601727.SH,000898.SZ,600893.SH,601857.SH,601857.SH,601877.SH,603799.SH,601877.SH,601877.SH,300059.SZ,300408.SZ,300601.SZ,300601.SZ
274,600118.SH,601898.SH,600578.SH,000503.SZ,601688.SH,601688.SH,600674.SH,601766.SH,000938.SZ,600895.SH,601866.SH,601866.SH,601878.SH,603833.SH,601878.SH,601878.SH,300070.SZ,601881.SH,300498.SZ,300498.SZ
275,002410.SZ,000540.SZ,300059.SZ,601117.SH,601718.SH,601718.SH,600682.SH,601788.SH,000959.SZ,600406.SH,601877.SH,601877.SH,601881.SH,603858.SH,601881.SH,601881.SH,300122.SZ,603833.SH,601108.SH,601108.SH
276,600373.SH,000826.SZ,300085.SZ,000800.SZ,601727.SH,601727.SH,600685.SH,601800.SH,000961.SZ,601216.SH,601878.SH,601878.SH,601888.SH,603986.SH,601888.SH,601888.SH,300124.SZ,002841.SZ,300628.SZ,300628.SZ
277,600166.SH,600547.SH,002673.SZ,601328.SH,601766.SH,601766.SH,600688.SH,601818.SH,000963.SZ,601800.SH,601881.SH,601881.SH,601898.SH,603993.SH,601898.SH,601898.SH,300136.SZ,603501.SH,601155.SH,601155.SH
278,603288.SH,002142.SZ,601727.SH,600737.SH,601788.SH,601788.SH,600690.SH,601857.SH,000983.SZ,000627.SZ,601888.SH,601888.SH,601899.SH,000001.SZ,601899.SH,601899.SH,300142.SZ,300498.SZ,001979.SZ,001979.SZ
279,600029.SH,600804.SH,601633.SH,000002.SZ,601800.SH,601800.SH,600703.SH,601866.SH,001979.SZ,600068.SH,601898.SH,601898.SH,601901.SH,000002.SZ,601901.SH,601901.SH,300144.SZ,601108.SH,603260.SH,603260.SH
280,601166.SH,600010.SH,000977.SZ,300146.SZ,601818.SH,601818.SH,600704.SH,601872.SH,002007.SZ,601611.SH,601899.SH,601899.SH,601919.SH,000063.SZ,601919.SH,601919.SH,300347.SZ,601155.SH,600025.SH,600025.SH
281,002304.SZ,603993.SH,002475.SZ,601288.SH,601857.SH,601857.SH,600705.SH,601877.SH,002008.SZ,000983.SZ,601901.SH,601901.SH,601933.SH,000069.SZ,601933.SH,601933.SH,300408.SZ,001979.SZ,600968.SH,600968.SH
282,600873.SH,600999.SH,600050.SH,600016.SH,601866.SH,601866.SH,600718.SH,601881.SH,002024.SZ,601766.SH,601919.SH,601919.SH,601939.SH,000100.SZ,601939.SH,601939.SH,300413.SZ,603260.SH,002939.SZ,002939.SZ
283,600111.SH,600795.SH,300070.SZ,002202.SZ,601872.SH,601872.SH,600737.SH,601888.SH,002027.SZ,002424.SZ,601933.SH,601933.SH,601985.SH,000157.SZ,601985.SH,601985.SH,300433.SZ,600025.SH,002945.SZ,002945.SZ
284,300146.SZ,000063.SZ,300015.SZ,600406.SH,601877.SH,601877.SH,600739.SH,601899.SH,002044.SZ,002841.SZ,601939.SH,601939.SH,601988.SH,000166.SZ,601988.SH,601988.SH,300498.SZ,600968.SH,002958.SZ,002958.SZ
285,300251.SZ,601555.SH,000729.SZ,601818.SH,601888.SH,601888.SH,600741.SH,601901.SH,002065.SZ,601398.SH,601958.SH,601958.SH,601989.SH,000333.SZ,601989.SH,601989.SH,600000.SH,002939.SZ,601577.SH,601577.SH
286,002500.SZ,600029.SH,300251.SZ,600340.SH,601899.SH,601899.SH,600795.SH,601919.SH,002074.SZ,002465.SZ,601985.SH,601985.SH,601991.SH,000338.SZ,601992.SH,601992.SH,600004.SH,002945.SZ,600928.SH,600928.SH
287,000063.SZ,000629.SZ,600352.SH,300002.SZ,601901.SH,601901.SH,600804.SH,601933.SH,002081.SZ,600570.SH,601988.SH,601988.SH,601992.SH,000402.SZ,601997.SH,601997.SH,600009.SH,002958.SZ,002916.SZ,002916.SZ
288,601333.SH,000415.SZ,600008.SH,002673.SZ,601919.SH,601919.SH,600816.SH,601939.SH,002142.SZ,000898.SZ,601989.SH,601989.SH,601997.SH,000408.SZ,601998.SH,601998.SH,600010.SH,601577.SH,601066.SH,601066.SH
289,600208.SH,601998.SH,000027.SZ,000061.SZ,601928.SH,601928.SH,600820.SH,601958.SH,002146.SZ,300124.SZ,601991.SH,601991.SH,601998.SH,000413.SZ,603019.SH,603019.SH,600011.SH,600928.SH,601236.SH,601236.SH
290,600718.SH,000100.SZ,000800.SZ,600873.SH,601933.SH,601933.SH,600827.SH,601966.SH,002153.SZ,002007.SZ,601992.SH,601992.SH,603156.SH,000415.SZ,603156.SH,603156.SH,600015.SH,002916.SZ,603259.SH,603259.SH
291,600221.SH,002236.SZ,600704.SH,002236.SZ,601939.SH,601939.SH,600837.SH,601985.SH,002174.SZ,002470.SZ,601997.SH,601997.SH,603160.SH,000423.SZ,603160.SH,603160.SH,600016.SH,601066.SH,601319.SH,601319.SH
292,000333.SZ,600739.SH,000999.SZ,000783.SZ,601958.SH,601958.SH,600871.SH,601988.SH,002202.SZ,300003.SZ,601998.SH,601998.SH,603259.SH,000425.SZ,603259.SH,603259.SH,600018.SH,601236.SH,601298.SH,601298.SH
293,601928.SH,600688.SH,600068.SH,600685.SH,601985.SH,601985.SH,600886.SH,601989.SH,002230.SZ,600837.SH,603160.SH,603160.SH,603260.SH,000503.SZ,603260.SH,603260.SH,600019.SH,603259.SH,002938.SZ,002938.SZ
294,000061.SZ,600166.SH,600016.SH,600369.SH,601988.SH,601988.SH,600887.SH,601992.SH,002236.SZ,601211.SH,603260.SH,603260.SH,603288.SH,000538.SZ,603288.SH,603288.SH,600023.SH,601319.SH,601916.SH,601916.SH
295,601933.SH,002385.SZ,002236.SZ,000156.SZ,601989.SH,601989.SH,601997.SH,601997.SH,002241.SZ,600115.SH,603288.SH,603288.SH,603799.SH,000553.SZ,603799.SH,603799.SH,600025.SH,601298.SH,601698.SH,601698.SH
296,600018.SH,601088.SH,000917.SZ,000917.SZ,601998.SH,601998.SH,601998.SH,601998.SH,002252.SZ,002081.SZ,603799.SH,603799.SH,603833.SH,000568.SZ,603833.SH,603833.SH,600027.SH,002938.SZ,600989.SH,600989.SH
297,600739.SH,000963.SZ,600029.SH,601727.SH,603000.SH,603000.SH,603160.SH,603160.SH,002292.SZ,600100.SH,603833.SH,603833.SH,603858.SH,000625.SZ,603858.SH,603858.SH,600028.SH,601698.SH,601077.SH,601077.SH
298,600688.SH,600008.SH,601899.SH,000825.SZ,603885.SH,603885.SH,603858.SH,603858.SH,002294.SZ,600547.SH,603858.SH,603858.SH,603986.SH,000627.SZ,603986.SH,603986.SH,600029.SH,600989.SH,601138.SH,601138.SH
299,002375.SZ,002241.SZ,000413.SZ,600373.SH,603993.SH,603993.SH,603993.SH,603993.SH,002304.SZ,600926.SH,603993.SH,603993.SH,603993.SH,000630.SZ,603993.SH,603993.SH,600030.SH,601138.SH,003816.SZ,003816.SZ
